"No.","Time","Length","Stream No."
"714","1.674564","66","1"
"715","1.674612","5650","1"
"716","1.674656","2858","1"
"717","1.674657","66","1"
"718","1.674661","66","1"
"719","1.674711","4254","1"
"720","1.674738","66","1"
"721","1.675521","2858","1"
"722","1.675549","66","1"
"723","1.675570","4254","1"
"724","1.675593","66","1"
"725","1.675620","4254","1"
"726","1.675665","66","1"
"727","1.675673","4254","1"
"728","1.675680","66","1"
"729","1.675721","1462","1"
"730","1.676456","4254","1"
"731","1.676475","66","1"
"732","1.676503","4254","1"
"733","1.676552","66","1"
"734","1.676570","4254","1"
"735","1.676586","66","1"
"736","1.676619","4254","1"
"737","1.676631","66","1"
"738","1.677389","4254","1"
"739","1.677398","66","1"
"740","1.677443","5650","1"
"741","1.677450","66","1"
"742","1.677494","4254","1"
"743","1.677497","66","1"
"744","1.678220","4254","1"
"745","1.678222","66","1"
"746","1.678270","4254","1"
"747","1.678273","66","1"
"748","1.678325","4254","1"
"749","1.678329","66","1"
"750","1.678372","2858","1"
"751","1.678374","66","1"
"752","1.678420","1462","1"
"753","1.678421","66","1"
"754","1.679093","4254","1"
"755","1.679095","66","1"
"756","1.679141","5650","1"
"757","1.679143","66","1"
"758","1.679194","5650","1"
"759","1.679198","66","1"
"760","1.679243","1462","1"
"761","1.679245","66","1"
"762","1.679994","4254","1"
"763","1.679996","66","1"
"764","1.680045","5650","1"
"765","1.680047","66","1"
"766","1.680096","5650","1"
"767","1.680099","66","1"
"768","1.680146","2858","1"
"769","1.680149","66","1"
"770","1.681058","5650","1"
"771","1.681061","66","1"
"772","1.681125","7046","1"
"773","1.681128","66","1"
"774","1.681639","4254","1"
"775","1.681650","66","1"
"776","1.681707","8442","1"
"777","1.681718","66","1"
"778","1.681749","4254","1"
"779","1.681752","66","1"
"780","1.681787","1462","1"
"781","1.681790","66","1"
"782","1.682622","4254","1"
"783","1.682626","66","1"
"784","1.682672","5650","1"
"785","1.682676","66","1"
"786","1.682722","2858","1"
"787","1.682726","66","1"
"788","1.682772","5650","1"
"789","1.682778","66","1"
"790","1.683477","4254","1"
"791","1.683480","66","1"
"792","1.683531","5650","1"
"793","1.683536","66","1"
"794","1.683598","5650","1"
"795","1.683603","66","1"
"796","1.683633","2858","1"
"797","1.683636","66","1"
"798","1.684369","4254","1"
"799","1.684374","66","1"
"800","1.684419","5650","1"
"801","1.684422","66","1"
"802","1.684883","4254","1"
"803","1.684887","66","1"
"804","1.684944","7046","1"
"805","1.684948","66","1"
"806","1.685001","7046","1"
"807","1.685004","66","1"
"808","1.685038","1462","1"
"809","1.685041","66","1"
"810","1.685806","2858","1"
"811","1.685810","66","1"
"812","1.685868","8442","1"
"813","1.685872","66","1"
"814","1.685907","4254","1"
"815","1.685912","66","1"
"816","1.685959","4254","1"
"817","1.685965","66","1"
"818","1.686751","4254","1"
"819","1.686755","66","1"
"820","1.686790","4254","1"
"821","1.686792","66","1"
"822","1.686844","5650","1"
"823","1.686850","66","1"
"824","1.686908","5650","1"
"825","1.686911","66","1"
"826","1.687679","4254","1"
"827","1.687683","66","1"
"828","1.687726","1462","1"
"829","1.687728","66","1"
"830","1.687950","4254","1"
"831","1.687952","66","1"
"832","1.687997","5650","1"
"833","1.687999","66","1"
"834","1.688047","5650","1"
"835","1.688049","66","1"
"836","1.688101","2858","1"
"837","1.688105","66","1"
"838","1.688149","2858","1"
"839","1.688151","66","1"
"840","1.688928","4254","1"
"841","1.688933","66","1"
"842","1.688995","8442","1"
"843","1.688999","66","1"
"844","1.689026","2858","1"
"845","1.689029","66","1"
"846","1.689080","5650","1"
"847","1.689083","66","1"
"848","1.689934","4254","1"
"849","1.689943","66","1"
"850","1.690002","7046","1"
"851","1.690006","66","1"
"852","1.690062","5650","1"
"853","1.690066","66","1"
"854","1.690081","2858","1"
"855","1.690084","66","1"
"856","1.690132","1462","1"
"857","1.690136","66","1"
"858","1.690784","1462","1"
"859","1.690787","66","1"
"860","1.690837","2858","1"
"861","1.690839","66","1"
"862","1.690886","5650","1"
"863","1.690888","66","1"
"864","1.690936","5650","1"
"865","1.690939","66","1"
"866","1.690986","4254","1"
"867","1.690988","66","1"
"868","1.691037","4254","1"
"869","1.691040","66","1"
"870","1.691826","4254","1"
"871","1.691830","66","1"
"872","1.691874","5650","1"
"873","1.691876","66","1"
"874","1.691925","5650","1"
"875","1.691928","66","1"
"876","1.691977","5650","1"
"877","1.691980","66","1"
"878","1.692021","1462","1"
"879","1.692024","66","1"
"880","1.692814","8442","1"
"881","1.692818","66","1"
"882","1.692860","4254","1"
"883","1.692863","66","1"
"884","1.692911","5650","1"
"885","1.692914","66","1"
"886","1.692949","1462","1"
"887","1.692950","66","1"
"888","1.693601","4254","1"
"889","1.693605","66","1"
"890","1.693662","5650","1"
"891","1.693665","66","1"
"892","1.693710","5650","1"
"893","1.693713","66","1"
"894","1.693760","2858","1"
"895","1.693762","66","1"
"896","1.693811","4254","1"
"897","1.693814","66","1"
"898","1.694538","4254","1"
"899","1.694542","66","1"
"900","1.694592","5650","1"
"901","1.694594","66","1"
"902","1.694639","7046","1"
"903","1.694641","66","1"
"904","1.694690","5650","1"
"905","1.694694","66","1"
"906","1.695478","4254","1"
"907","1.695482","66","1"
"908","1.695530","5650","1"
"909","1.695532","66","1"
"910","1.695581","4254","1"
"911","1.695584","66","1"
"912","1.695631","5650","1"
"913","1.695635","66","1"
"914","1.696281","4254","1"
"915","1.696285","66","1"
"916","1.696355","8442","1"
"917","1.696363","66","1"
"918","1.696426","8442","1"
"919","1.696448","66","1"
"920","1.696487","2858","1"
"921","1.696489","66","1"
"922","1.697202","4254","1"
"923","1.697207","66","1"
"924","1.697250","5650","1"
"925","1.697252","66","1"
"926","1.697309","7046","1"
"927","1.697311","66","1"
"928","1.697352","5650","1"
"929","1.697358","66","1"
"930","1.697400","1462","1"
"931","1.697403","66","1"
"932","1.698147","4254","1"
"933","1.698153","66","1"
"934","1.698194","5650","1"
"935","1.698199","66","1"
"936","1.698245","2858","1"
"937","1.698248","66","1"
"938","1.698297","4254","1"
"939","1.698302","66","1"
"940","1.698777","4254","1"
"941","1.698783","66","1"
"942","1.698827","5650","1"
"943","1.698832","66","1"
"944","1.698877","7046","1"
"945","1.698881","66","1"
"946","1.698929","5650","1"
"947","1.698934","66","1"
"948","1.698986","2858","1"
"949","1.698993","66","1"
"950","1.699760","4254","1"
"951","1.699764","66","1"
"952","1.699806","5650","1"
"953","1.699808","66","1"
"954","1.699859","7046","1"
"955","1.699864","66","1"
"956","1.699923","7046","1"
"957","1.699928","66","1"
"958","1.699958","1462","1"
"959","1.699964","66","1"
"960","1.700705","4254","1"
"961","1.700710","66","1"
"962","1.700758","5650","1"
"963","1.700761","66","1"
"964","1.700804","2858","1"
"965","1.700805","66","1"
"966","1.700853","1462","1"
"967","1.700855","66","1"
"968","1.701199","4254","1"
"969","1.701201","66","1"
"970","1.701265","7046","1"
"971","1.701271","66","1"
"972","1.701315","4254","1"
"973","1.701319","66","1"
"974","1.701359","2858","1"
"975","1.701361","66","1"
"976","1.701413","7046","1"
"977","1.701417","66","1"
"978","1.701460","1462","1"
"979","1.701462","66","1"
"980","1.702167","2858","1"
"981","1.702170","66","1"
"982","1.702216","7046","1"
"983","1.702218","66","1"
"984","1.702264","5650","1"
"985","1.702266","66","1"
"986","1.702316","5650","1"
"987","1.702320","66","1"
"988","1.702368","5650","1"
"989","1.702371","66","1"
"990","1.703121","4254","1"
"991","1.703125","66","1"
"992","1.703170","5650","1"
"993","1.703172","66","1"
"994","1.703219","1462","1"
"995","1.703220","66","1"
"996","1.703537","4254","1"
"997","1.703539","66","1"
"998","1.703589","5650","1"
"999","1.703591","66","1"
"1000","1.703644","7046","1"
"1001","1.703650","66","1"
"1002","1.703689","5650","1"
"1003","1.703691","66","1"
"1004","1.703740","4254","1"
"1005","1.703742","66","1"
"1006","1.704501","4254","1"
"1007","1.704505","66","1"
"1008","1.704570","8442","1"
"1009","1.704577","66","1"
"1010","1.704600","2858","1"
"1011","1.704602","66","1"
"1012","1.704651","7046","1"
"1013","1.704654","66","1"
"1014","1.704701","5650","1"
"1015","1.704705","66","1"
"1016","1.705507","4254","1"
"1017","1.705511","66","1"
"1018","1.705556","5650","1"
"1019","1.705558","66","1"
"1020","1.705777","4254","1"
"1021","1.705782","66","1"
"1022","1.705829","5650","1"
"1023","1.705831","66","1"
"1024","1.705881","7046","1"
"1025","1.705887","66","1"
"1026","1.705936","5650","1"
"1027","1.705942","66","1"
